URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
http://terminology.hl7.org/ValueSet/v3-ActPriority,3.0.0,active,"2.16.840.1.113883.1.11.16866",ActPriority,ActPriority,"A code or set of codes (e.g., for routine, emergency,) specifying the urgency under which the Act happened, can happen, is happening, is intended to happen, or is requested/demanded to happen.    *Discussion:* This attribute is used in orders to indicate the ordered priority, and in event documentation it indicates the actual priority used to perform the act. In definition mood it indicates the available priorities.","StructureDefinition/EncounterAtenderLE,StructureDefinition/EncounterEntrevistaLE","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ServiceDeliveryLocationRoleType,3.0.0,active,"2.16.840.1.113883.1.11.17660",ServiceDeliveryLocationRoleType,ServiceDeliveryLocationRoleType,"A role of a place that further classifies the setting (e.g., accident site, road side, work site, community location) in which services are delivered.","StructureDefinition/ServiceRequestCirugiaLE,StructureDefinition/ServiceRequestExamenLE","THO (V3)"
https://hl7chile.cl/fhir/ig/clcore/ValueSet/CodPais,1.9.4,active,,CodPaises,Códigos de Países,"Codigos definidos para la identificación de países segun norma ISO3166-N","StructureDefinition/PaisOrigenMPI","hl7.terminology.r4"
https://hl7chile.cl/fhir/ig/clcore/ValueSet/VSCodigoslenguaje,1.9.4,active,,VSCodigoslenguaje,Codigos Lenguaje,"Códigos de leguaje","StructureDefinition/PatientLE","hl7.terminology.r4"
https://hl7chile.cl/fhir/ig/clcore/ValueSet/VSContactoRelacion,1.9.4,active,,VSContactoRelacion,Códigos de relación del contacto con el paciente,"Códigos de relación del contacto con el paciente","StructureDefinition/PatientLE","hl7.fhir.cl.clcore,THO (V2)"
https://hl7chile.cl/fhir/ig/clcore/ValueSet/VSEspecialidadesCL,1.9.4,active,,VSEspecialidadesCL,Códigos de Especialidades,"Códigos de especialidades médicas descritas según DEIS, la CONACEM y CONACEO","StructureDefinition/PractitionerRoleLE","hl7.fhir.cl.clcore"
https://hl7chile.cl/fhir/ig/clcore/ValueSet/VSTipoIdentificador,1.9.4,active,,VSTipoIdentificador,Tipo Identificador,"Tipo Identificador","StructureDefinition/PractitionerProfesionalLE,StructureDefinition/PatientLE,StructureDefinition/PractitionerAdministrativoLE","hl7.fhir.cl.clcore"
https://hl7chile.cl/fhir/ig/clcore/ValueSet/VSTiposEncuentroCL,1.9.4,active,,VSTiposEncuentroCL,Tipos de Encuentro,"Códigos de Encuentros según MINSAL","StructureDefinition/EncounterEntrevistaLE","hl7.fhir.cl.clcore"
https://hl7chile.cl/fhir/ig/clcore/ValueSet/VSTiposServicio,1.9.4,active,,VSTiposServicioCL,Tipos de Servicios Remotos,"Tipos de Servicios para encuentro remoto según CodeSystem local","StructureDefinition/EncounterAtenderLE,StructureDefinition/EncounterEntrevistaLE","hl7.fhir.cl.clcore"
https://interoperabilidad.minsal.cl/fhir/ig/quirurgico/ValueSet/CodigoExamen,0.1.2-ballot,active,,CodigoExamen,Códigos de Examenes,"Codigos de Examenes","StructureDefinition/ObservationResultadoExamen,StructureDefinition/ServiceRequestExamenLE","LOINC"
https://interoperabilidad.minsal.cl/fhir/ig/quirurgico/ValueSet/PueblosOriginariosVS,0.1.2-ballot,active,,PueblosOriginariosVS,Pueblos Originarios de Chile,"Pueblos Originarios de Chile","StructureDefinition/PueblosOriginarios","Internal"
https://interoperabilidad.minsal.cl/fhir/ig/quirurgico/ValueSet/TipoDeObservacion,0.1.2-ballot,active,,TipoDeObservacion,Tipo de Observación,"Estas son algunas de las observaciones que se pueden realizar en un encuentro, que permiten dar antecedentes a la interconsulta.","StructureDefinition/ObservationAnamnesisLE,StructureDefinition/ObservationNotasClinicasLE","SCT,Internal,LOINC"
https://interoperabilidad.minsal.cl/fhir/ig/quirurgico/ValueSet/VSCondicionSalidaCirugia,0.1.2-ballot,active,,VSCondicionSalidaCirugia,Condición Salida Cirugía,"Condición Salida Cirugía","StructureDefinition/ProcedureCirugiaLE","Internal"
https://interoperabilidad.minsal.cl/fhir/ig/quirurgico/ValueSet/VSEspecialidadMed,0.1.2-ballot,active,,VSEspecialidadMed,EspecialidadMed,"EspecialidadMed","StructureDefinition/PractitionerProfesionalLE","Internal"
https://interoperabilidad.minsal.cl/fhir/ig/quirurgico/ValueSet/VSEspecialidadOdont,0.1.2-ballot,active,,VSEspecialidadOdont,Especialidades Odontológicas,"Especialidades Odontológicas","StructureDefinition/PractitionerProfesionalLE","Internal"
https://interoperabilidad.minsal.cl/fhir/ig/quirurgico/ValueSet/VSEstablecimientoDestino,0.1.2-ballot,active,,VSEstablecimientoDestino,Establecimiento Destino Codigo,"Establecimiento destino códigos de ejemplo hechos en base a este documento con los [Códigos DEIS del establecimientos](https://datos.gob.cl/dataset/establecimientos-de-salud-vigentes)","StructureDefinition/OrganizationLE","Internal"
https://interoperabilidad.minsal.cl/fhir/ig/quirurgico/ValueSet/VSEstadoCivil,0.1.2-ballot,active,,VSEstadoCivil,EstadoCivil,"EstadoCivil","StructureDefinition/PatientLE","Internal"
https://interoperabilidad.minsal.cl/fhir/ig/quirurgico/ValueSet/VSIdentificadorPrestador,0.1.2-ballot,active,,VSIdentificadorPrestador,IdentificadorPrestador,"IdentificadorPrestador","StructureDefinition/PractitionerProfesionalLE,StructureDefinition/PractitionerAdministrativoLE","hl7.fhir.cl.clcore"
https://interoperabilidad.minsal.cl/fhir/ig/quirurgico/ValueSet/VSMediodeContacto,0.1.2-ballot,active,,VSMediodeContacto,Medio Notificación,"Medio Notificación","StructureDefinition/ExtensionMediodeContacto","Internal"
https://interoperabilidad.minsal.cl/fhir/ig/quirurgico/ValueSet/VSModalidadAtencionCodigo,0.1.2-ballot,active,,VSModalidadAtencionCodigo,Modalidad Atencion Codigo,"Modalidad Atencion Codigo","StructureDefinition/EncounterAtenderLE,StructureDefinition/EncounterEntrevistaLE","Internal"
https://interoperabilidad.minsal.cl/fhir/ig/quirurgico/ValueSet/VSMotivoCierreSolicitudCirugia,0.1.2-ballot,active,,VSMotivoCierreSolicitudCirugia,Motivo Cierre Solicitud Cirugía,"Motivo Cierre Solicitud Cirugía","StructureDefinition/ExtensionMotivoCierreSolicitudCirugia","Internal"
https://interoperabilidad.minsal.cl/fhir/ig/quirurgico/ValueSet/VSMotivoNoContactabilidad,0.1.2-ballot,active,,VSMotivoNoContactabilidad,Motivo No Contactabilidad,"Motivo No Contactabilidad","StructureDefinition/Contactado","Internal"
https://interoperabilidad.minsal.cl/fhir/ig/quirurgico/ValueSet/VSMotivoSuspencionCirugia,0.1.2-ballot,active,,VSMotivoSuspencionCirugia,Motivo Suspensión Cirugía,"Motivo Suspensión Cirugía","StructureDefinition/ProcedureCirugiaLE","Internal"
https://interoperabilidad.minsal.cl/fhir/ig/quirurgico/ValueSet/VSPractitionerTipoRolLE,0.1.2-ballot,active,,VSPractitionerTipoRolLE,Rol de profesionales,"Rol de profesionales(Practitioner) en algún evento, durante la intercosulta.","StructureDefinition/PractitionerRoleLE","Internal"
https://interoperabilidad.minsal.cl/fhir/ig/quirurgico/ValueSet/VSReligion,0.1.2-ballot,active,,VSReligion,Religion,"Religion","StructureDefinition/Religion","Internal"
https://interoperabilidad.minsal.cl/fhir/ig/quirurgico/ValueSet/VSResultadoEvaluacionPreQuirurgica,0.1.2-ballot,active,,VSResultadoEvaluacionPreQuirurgica,Resultado Evaluación Pre Quirúrgica,"Códigos de resultado de la evaluación pre quirúrgica","StructureDefinition/ExtensionResultadoEvaluacionPreQx","Internal"
https://interoperabilidad.minsal.cl/fhir/ig/quirurgico/ValueSet/VSTerminologiasDiag,0.1.2-ballot,active,,VSTerminologiasDiag,TerminologiasDiag,"TerminologiasDiag","StructureDefinition/ConditionDiagnosticoLE","SCT,hl7.terminology.r4"
https://interoperabilidad.minsal.cl/fhir/ig/quirurgico/ValueSet/VSTipoAgendamiento,0.1.2-ballot,active,,VSTipoAgendamiento,Tipo Agendamiento,"Tipo Agendamiento","StructureDefinition/AppointmentAgendarLE","Internal"
https://interoperabilidad.minsal.cl/fhir/ig/quirurgico/ValueSet/VSTipoCirugiaPropuesta,0.1.2-ballot,active,,VSTipoCirugiaPropuesta,Tipo Cirugía Propuesta,"Tipo Cirugía Propuesta","StructureDefinition/ServiceRequestCirugiaLE,StructureDefinition/ProcedureCirugiaLE","Internal"
https://interoperabilidad.minsal.cl/fhir/ig/quirurgico/ValueSet/VSTipoConsulta,0.1.2-ballot,active,,VSTipoConsulta,Tipo Consulta,"Tipo Consulta","StructureDefinition/EncounterAtenderLE","Internal"
https://interoperabilidad.minsal.cl/fhir/ig/quirurgico/ValueSet/VSTipoPriorizacion,0.1.2-ballot,active,,VSTipoPriorizacion,Tipo Priorización,"Tipo Priorización","StructureDefinition/ExtensionTipoPriorizacion","Internal"
https://interoperabilidad.minsal.cl/fhir/ig/quirurgico/ValueSet/VSTipoServicioAgendamiento,0.1.2-ballot,active,,VSTipoServicioAgendamiento,Tipo Servicio Agendamiento,"Tipo Servicio Agendamiento","StructureDefinition/AppointmentAgendarLE","Internal"
https://interoperabilidad.minsal.cl/fhir/ig/quirurgico/ValueSet/VSTituloProfesional,0.1.2-ballot,active,,VSTituloProfesional,TituloProfesional,"TituloProfesional","StructureDefinition/PractitionerProfesionalLE","Internal"
